row_idx,artist,track,country,score,preview_url,audio_file,status,http_status,bytes,notes
33,Raphael Saadiq,Stone Rollin',,0.0,,raphael_saadiq_stone_rollin_33.m4a,not_found,,,
34,Huncho Jack,Modern Slavery,,0.0,,huncho_jack_modern_slavery_34.m4a,not_found,,,
35,Music For Little People Choir,You Won't See Me,,0.0,,music_for_little_people_choir_you_won_t_see_me_35.m4a,not_found,,,
36,Jinsang,Restless,,0.0,,jinsang_restless_36.m4a,not_found,,,
37,Passion,Here I Am To Worship - Live,,0.0,,passion_here_i_am_to_worship_live_37.m4a,not_found,,,
38,San Holo,show me,,0.0,,san_holo_show_me_38.m4a,not_found,,,
39,Erik Satie,3 Gymnopedies (orch. Debussy): Gymnopedie No. 2,,0.0,,erik_satie_3_gymnopedies_orch_debussy_gymnopedie_no_2_39.m4a,not_found,,,
40,Shoffy,Let Go Today,,0.0,,shoffy_let_go_today_40.m4a,not_found,,,
41,Robin Williams,My Way (A Mi Manera),,0.0,,robin_williams_my_way_a_mi_manera_41.m4a,not_found,,,
42,Capcom Sound Team,Monster Hunter,,0.0,,capcom_sound_team_monster_hunter_42.m4a,not_found,,,
43,Lady Lamb,Deep Love,,0.0,,lady_lamb_deep_love_43.m4a,not_found,,,
44,Richard Wagner,Lohengrin: Prelude to Act 1,,0.0,,richard_wagner_lohengrin_prelude_to_act_1_44.m4a,not_found,,,
45,Kellie Pickler,Santa Baby,,0.0,,kellie_pickler_santa_baby_45.m4a,not_found,,,
46,Austin Wintory,The Road of Trials,,0.0,,austin_wintory_the_road_of_trials_46.m4a,not_found,,,
47,Arcade Fire,Suburban War,,0.0,,arcade_fire_suburban_war_47.m4a,not_found,,,
48,Dan Auerbach,Never in My Wildest Dreams,,0.0,,dan_auerbach_never_in_my_wildest_dreams_48.m4a,not_found,,,
49,Jean Claude Corbel,La chanson de Bambi,,0.0,,jean_claude_corbel_la_chanson_de_bambi_49.m4a,not_found,,,
50,Mike Baldwin,Vodka & Cigarettes,,0.0,,mike_baldwin_vodka_cigarettes_50.m4a,not_found,,,
51,Lady Saw,Hice It Up,,0.0,,lady_saw_hice_it_up_51.m4a,not_found,,,
52,Oneohtrix Point Never,Chrome Country,,0.0,,oneohtrix_point_never_chrome_country_52.m4a,not_found,,,
53,Deaf Center,Fiction Dawn,,0.0,,deaf_center_fiction_dawn_53.m4a,not_found,,,
54,Nathan Lane,I Love to Travel,,0.0,,nathan_lane_i_love_to_travel_54.m4a,not_found,,,
55,John Williams,The Princess Appears,,0.0,,john_williams_the_princess_appears_55.m4a,not_found,,,
56,MAXIMUM THE HORMONE,UEHARA -FUTOSHI-,,0.0,,maximum_the_hormone_uehara_futoshi_56.m4a,not_found,,,
57,"Kami-sama, I have noticed",破滅のオレンジ,,0.0,,kami_sama_i_have_noticed__57.m4a,not_found,,,
58,Blac Youngsta,Uh Uh,,0.0,,blac_youngsta_uh_uh_58.m4a,not_found,,,
59,Passion,It Is Finished - Live,,0.0,,passion_it_is_finished_live_59.m4a,not_found,,,
60,Jordan Rakei,Hiding Place,,0.0,,jordan_rakei_hiding_place_60.m4a,not_found,,,
61,Philip Glass,The Crypt,,0.0,,philip_glass_the_crypt_61.m4a,not_found,,,
62,Dillon Francis,Need You,,0.0,,dillon_francis_need_you_62.m4a,not_found,,,
63,Chief Keef,I Just Wanna (feat. Mac Miller),,0.0,,chief_keef_i_just_wanna_feat_mac_miller_63.m4a,not_found,,,
64,Pink Sweat$,Call Me,,0.0,,pink_sweat_call_me_64.m4a,not_found,,,
65,The Flying Burrito Brothers,Wild Horses,,0.0,,the_flying_burrito_brothers_wild_horses_65.m4a,not_found,,,
66,Todd Barry,"Prairie Dogs, Sweet Soap",,0.0,,todd_barry_prairie_dogs_sweet_soap_66.m4a,not_found,,,
67,Jeff Foxworthy,Victoria's Secret,,0.0,,jeff_foxworthy_victoria_s_secret_67.m4a,not_found,,,
68,The Black Seeds,Sometimes Enough,,0.0,,the_black_seeds_sometimes_enough_68.m4a,not_found,,,
69,Lake Street Dive,Who Do You Think You Are?,,0.0,,lake_street_dive_who_do_you_think_you_are_69.m4a,not_found,,,
70,Real Estate,Beneath The Dunes,,0.0,,real_estate_beneath_the_dunes_70.m4a,not_found,,,
71,Russ Freeman,I'll Be Around,,0.0,,russ_freeman_i_ll_be_around_71.m4a,not_found,,,
72,Nelly,Pimp Juice,,0.0,,nelly_pimp_juice_72.m4a,not_found,,,
73,John Williams,"Theme - From ""Jurassic Park""",,0.0,,john_williams_theme_from_jurassic_park_73.m4a,not_found,,,
74,Whitney,No Woman,,0.0,,whitney_no_woman_74.m4a,not_found,,,
75,Sebastian Yatra,My Only One (No Hay Nadie Más),,0.0,,sebastian_yatra_my_only_one_no_hay_nadie_m_s_75.m4a,not_found,,,
76,Young Thug,You Said (feat. Quavo),,0.0,,young_thug_you_said_feat_quavo_76.m4a,not_found,,,
77,City and Colour,The Death of Me,,0.0,,city_and_colour_the_death_of_me_77.m4a,not_found,,,
78,D'Angelo,Me And Those Dreamin' Eyes Of Mine,,0.0,,d_angelo_me_and_those_dreamin_eyes_of_mine_78.m4a,not_found,,,
79,Juice Music,Fiddle Dee Dee,,0.0,,juice_music_fiddle_dee_dee_79.m4a,not_found,,,
80,Jimmy Reed,"Bright Lights, Big City",,0.0,,jimmy_reed_bright_lights_big_city_80.m4a,not_found,,,
81,Randy Edelman,Garden Scene,,0.0,,randy_edelman_garden_scene_81.m4a,not_found,,,
82,Zero 7,Simple Science - Radio Edit,,0.0,,zero_7_simple_science_radio_edit_82.m4a,not_found,,,
83,Stephen Lynch,Mixer at Delta Chi,,0.0,,stephen_lynch_mixer_at_delta_chi_83.m4a,not_found,,,
84,Benny Sings,So Far So Good,,0.0,,benny_sings_so_far_so_good_84.m4a,not_found,,,
85,Henry Jamison,Real Peach,,0.0,,henry_jamison_real_peach_85.m4a,not_found,,,
86,The Cat Empire,Ready Now,,0.0,,the_cat_empire_ready_now_86.m4a,not_found,,,
87,Foxwarren,Everything Apart,,0.0,,foxwarren_everything_apart_87.m4a,not_found,,,
88,Two Another,Over My Shoulder,,0.0,,two_another_over_my_shoulder_88.m4a,not_found,,,
89,Shane & Shane,"Psalm 23 (Surely Goodness, Surely Mercy)",,0.0,,shane_shane_psalm_23_surely_goodness_surely_mercy_89.m4a,not_found,,,
90,Cliff Edwards,"I'm No Fool (As a Pedestrian) / Stop, Look and Listen",,0.0,,cliff_edwards_i_m_no_fool_as_a_pedestrian_stop_look_and_listen_90.m4a,not_found,,,
91,D'Angelo,Untitled (How Does It Feel),,0.0,,d_angelo_untitled_how_does_it_feel_91.m4a,not_found,,,
92,Andrew Bird,Pulaski,,0.0,,andrew_bird_pulaski_92.m4a,not_found,,,
93,The Pioneers,Starvation,,0.0,,the_pioneers_starvation_93.m4a,not_found,,,
94,Brandt Orange,Hands,,0.0,,brandt_orange_hands_94.m4a,not_found,,,
